/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.34
 -- right : -9.51
 -- None : 0.76
 -- left : -20.47

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -10.46

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.26
 -- left : -19.73
 -- right : -10.11
 -- None : 1.99

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.22
 -- right : 1.02
 -- left : 0.00
 -- None : 0.53

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.61
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.13
 -- left : -20.40
 -- right : -14.57
 -- None : 1.42

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -2.32

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.90
 -- right : -9.62
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.71

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.67
 -- None : 1.96
 -- right : 0.29
 -- left : -10.13

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 1.16
 -- left : -10.32
 -- None : 1.30

('right', 'green', None, 'left', 'right')
 -- forward : -0.08
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 1.70
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -14.55
 -- left : -20.49
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'green', 'left', 'left', 'right')
 -- right : 0.08

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 1.36
 -- right : 1.61
 -- left : -9.35

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : -2.56

('right', 'green', None, None, 'right')
 -- forward : 0.27
 -- right : 1.91
 -- None : 0.00
 -- left : 0.21

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.87
 -- right : -10.27
 -- None : 2.14
 -- left : -20.12

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('right', 'red', 'right', None, 'left')
 -- forward : -5.43
 -- left : -34.60

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -29.76

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.46
 -- None : 2.11
 -- right : -18.76
 -- left : -20.17

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.91
 -- None : 0.00
 -- right : 1.64
 -- left : -5.08

('left', 'red', 'forward', 'left', 'left')
 -- right : 0.10

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00
 -- None : 1.38

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.98
 -- left : -20.40
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- right : 0.09
 -- None : -4.66
 -- left : -19.80

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.85
 -- right : 0.24
 -- left : -20.33
 -- None : 1.78

('left', 'green', 'left', None, 'right')
 -- forward : -0.14
 -- right : 0.40
 -- left : 1.50
 -- None : 0.37

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.61
 -- None : 1.47

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.26
 -- right : -9.73
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'right', None, None)
 -- forward : -8.75
 -- right : 0.99
 -- None : 1.57
 -- left : -35.07

('left', 'green', None, 'forward', None)
 -- forward : 0.27
 -- right : 0.33
 -- None : -4.38
 -- left : 1.80

('right', 'green', 'right', 'left', None)
 -- forward : 0.25

('right', 'red', 'left', None, 'forward')
 -- forward : -30.13
 -- None : 0.96
 -- right : 0.77
 -- left : -29.64

('left', 'red', 'left', None, 'left')
 -- forward : -8.65
 -- left : 0.00
